"id","nameEn","nameRu","nameHy","descriptionEn","descriptionRu","descriptionHy","createdAt","updatedAt"
"22","Electrical Repair","Электроремонт","Էլեկտրական նորոգում","Fix electrical issues","Устранение электропроблем","Էլեկտրական խնդիրների լուծում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"23","Socket Replacement","Замена розетки","Վարդակի փոխարինում","Replace power sockets","Замена розеток","Վարդակների փոխարինում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"24","Switch Installation","Установка выключателя","Անջատիչի տեղադրում","Install switches","Установка выключателей","Անջատիչների տեղադրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"25","Lighting Installation","Установка освещения","Լուսավորման տեղադրում","Install lighting","Установка освещения","Լուսավորման տեղադրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"26","Plumbing Repair","Сантехнический ремонт","Սանտեխնիկայի նորոգում","Fix plumbing issues","Ремонт сантехники","Սանտեխնիկայի խնդիրների լուծում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"27","Pipe Replacement","Замена труб","Խողովակի փոխարինում","Replace pipes","Замена труб","Խողովակների փոխարինում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"28","Drain Cleaning","Чистка слива","Կոյուղու մաքրում","Clean blocked drains","Чистка засоров","Կոյուղու խցանման մաքրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"29","Faucet Replacement","Замена смесителя","Ծորակի փոխարինում","Replace faucets","Замена смесителей","Ծորակների փոխարինում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"30","Door Repair","Ремонт двери","Դռան նորոգում","Fix doors","Ремонт дверей","Դռների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"31","Lock Replacement","Замена замка","Փականի փոխարինում","Replace locks","Замена замков","Փականների փոխարինում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"32","Window Repair","Ремонт окна","Պատուհանի նորոգում","Fix windows","Ремонт окон","Պատուհանների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"33","Glass Replacement","Замена стекла","Ապակու փոխարինում","Replace broken glass","Замена стекла","Կոտրված ապակու փոխարինում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"34","Furniture Assembly","Сборка мебели","Կահույքի հավաքում","Assemble furniture","Сборка мебели","Կահույքի հավաքում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"35","Shelf Installation","Установка полки","Դարակի տեղադրում","Install shelves","Установка полок","Դարակների տեղադրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"36","TV Wall Mounting","Крепление ТВ","Հեռուստացույցի ամրացում","Mount TV on wall","Крепление телевизора","Հեռուստացույցի պատին ամրացում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"37","Appliance Repair","Ремонт техники","Տեխնիկայի նորոգում","Fix home appliances","Ремонт бытовой техники","Կենցաղային տեխնիկայի նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"38","Washing Machine Repair","Ремонт стиральной машины","Լվացքի մեքենայի նորոգում","Fix washing machines","Ремонт стиральных машин","Լվացքի մեքենաների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"39","Refrigerator Repair","Ремонт холодильника","Սառնարանի նորոգում","Fix refrigerators","Ремонт холодильников","Սառնարանների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"40","Oven Repair","Ремонт духовки","Ջեռոցի նորոգում","Fix ovens","Ремонт духовок","Ջեռոցների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"41","Air Conditioner Repair","Ремонт кондиционера","Կոնդիցիոների նորոգում","Fix air conditioners","Ремонт кондиционеров","Կոնդիցիոների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"42","Wall Painting","Покраска стен","Պատերի ներկում","Paint walls","Покраска стен","Պատերի ներկում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"43","Ceiling Painting","Покраска потолка","Առաստաղի ներկում","Paint ceilings","Покраска потолка","Առաստաղների ներկում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"44","Wallpaper Installation","Поклейка обоев","Պաստառի փակցում","Install wallpaper","Поклейка обоев","Պաստառների փակցում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"45","Tile Repair","Ремонт плитки","Սալիկների նորոգում","Fix tiles","Ремонт плитки","Սալիկների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"46","Crack Repair","Ремонт трещин","Ճաքերի նորոգում","Fix wall cracks","Ремонт трещин","Պատի ճաքերի նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"47","Mirror Installation","Установка зеркала","Հայելու տեղադրում","Install mirrors","Установка зеркал","Հայելու տեղադրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"48","Curtain Rod Installation","Установка карниза","Վարագույրի կարնիզի տեղադրում","Install curtain rods","Установка карниза","Կարնիզների տեղադրում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"49","Fence Repair","Ремонт забора","Ցանկապատի նորոգում","Fix fences","Ремонт заборов","Ցանկապատերի նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"50","Garage Door Repair","Ремонт гаражных ворот","Ավտոտնակի դռան նորոգում","Fix garage doors","Ремонт гаражных ворот","Ավտոտնակի դռների նորոգում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"51","WiFi Setup","Настройка Wi-Fi","Wi-Fi կարգավորում","Setup home WiFi","Настройка Wi-Fi","Տնային Wi-Fi կարգավորում","2026-01-29 14:40:29.701","2026-01-29 14:40:29.701"
"52","Circuit Breaker Replacement","Замена автомата","Էլեկտրական ավտոմատի փոխարինում","Replace circuit breakers","Замена автоматов","Էլեկտրական ավտոմատների փոխարինում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"53","Cable Laying","Прокладка кабеля","Մալուխի անցկացում","Lay electrical cables","Прокладка кабеля","Էլեկտրական մալուխների անցկացում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"54","Water Heater Repair","Ремонт бойлера","Ջրատաքացուցիչի նորոգում","Fix water heaters","Ремонт бойлера","Ջրատաքացուցիչների նորոգում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"55","Shower Installation","Установка душа","Ցնցուղի տեղադրում","Install showers","Установка душа","Ցնցուղի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"56","Bathtub Repair","Ремонт ванны","Լոգարանի վերանորոգում","Fix bathtubs","Ремонт ванны","Լոգարանի նորոգում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"57","Sink Installation","Установка раковины","Լվացարանի տեղադրում","Install sinks","Установка раковины","Լվացարանի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"58","Water Filter Installation","Установка фильтра воды","Ջրի ֆիլտրի տեղադրում","Install water filters","Установка фильтра воды","Ջրի ֆիլտրի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"59","Door Handle Replacement","Замена дверной ручки","Դռան բռնակի փոխարինում","Replace door handles","Замена дверных ручек","Դռան բռնակների փոխարինում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"60","Door Closer Installation","Установка доводчика","Դռան փակիչի տեղադրում","Install door closers","Установка доводчика","Դռան փակիչի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"61","Window Sealing","Герметизация окон","Պատուհանի հերմետիկացում","Seal window gaps","Герметизация окон","Պատուհանների հերմետիկացում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"62","Mosquito Net Installation","Установка москитной сетки","Մոծակապաշտ ցանցի տեղադրում","Install mosquito nets","Установка москитной сетки","Մոծակապաշտ ցանցերի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"63","Furniture Repair","Ремонт мебели","Կահույքի նորոգում","Fix damaged furniture","Ремонт мебели","Կահույքի նորոգում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"64","Bed Assembly","Сборка кровати","Մահճակալի հավաքում","Assemble beds","Сборка кровати","Մահճակալների հավաքում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"65","Wardrobe Assembly","Сборка шкафа","Պահարանի հավաքում","Assemble wardrobes","Сборка шкафа","Պահարանների հավաքում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"66","Kitchen Cabinet Installation","Установка кухонных шкафов","Խոհանոցի պահարանների տեղադրում","Install kitchen cabinets","Установка кухонных шкафов","Խոհանոցի պահարանների տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"67","Cooktop Installation","Установка варочной панели","Եփման վահանակի տեղադրում","Install cooktops","Установка варочной панели","Եփման վահանակների տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"68","Range Hood Installation","Установка вытяжки","Օդաքաշի տեղադրում","Install range hoods","Установка вытяжки","Օդաքաշերի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"69","Dryer Repair","Ремонт сушильной машины","Չորանոց մեքենայի նորոգում","Fix dryers","Ремонт сушильных машин","Չորանոց մեքենաների նորոգում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"70","Intercom Installation","Установка домофона","Ինտերկոմի տեղադրում","Install intercoms","Установка домофона","Ինտերկոմների տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"71","Doorbell Installation","Установка дверного звонка","Դռան զանգի տեղադրում","Install doorbells","Установка дверного звонка","Դռան զանգերի տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"72","Router Installation","Установка роутера","Ռոուտերի տեղադրում","Install routers","Установка роутера","Ռոուտերների տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"73","Cable TV Setup","Подключение кабельного ТВ","Կաբելային TV միացում","Setup cable TV","Подключение кабельного ТВ","Կաբելային հեռուստատեսության միացում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"74","Smart Device Setup","Настройка умных устройств","Խելացի սարքերի կարգավորում","Setup smart devices","Настройка умных устройств","Խելացի սարքերի կարգավորում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"75","Smoke Detector Installation","Установка датчика дыма","Ծխի սենսորի տեղադրում","Install smoke detectors","Установка датчика дыма","Ծխի սենսորների տեղադրում","2026-01-29 14:43:35.407","2026-01-29 14:43:35.407"
"76","Power Outlet Relocation","Перенос розетки","Վարդակի տեղափոխում","Move power outlets","Перенос розеток","Վարդակների տեղափոխում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"77","Grounding Installation","Установка заземления","Երկրացման տեղադրում","Install grounding","Установка заземления","Երկրացման տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"78","LED Strip Installation","Установка LED ленты","LED ժապավենի տեղադրում","Install LED strips","Установка LED ленты","LED ժապավենների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"79","Water Pressure Adjustment","Регулировка давления воды","Ջրի ճնշման կարգավորում","Adjust water pressure","Регулировка давления воды","Ջրի ճնշման կարգավորում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"80","Leak Detection","Поиск протечек","Արտահոսքի հայտնաբերում","Detect water leaks","Поиск протечек","Արտահոսքի հայտնաբերում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"81","Radiator Repair","Ремонт радиатора","Ռադիատորի նորոգում","Fix heating radiators","Ремонт радиаторов","Ռադիատորների նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"82","Radiator Installation","Установка радиатора","Ռադիատորի տեղադրում","Install radiators","Установка радиатора","Ռադիատորների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"83","Thermostat Installation","Установка термостата","Ջերմակարգավորիչի տեղադրում","Install thermostats","Установка термостата","Ջերմակարգավորիչների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"84","Door Frame Repair","Ремонт дверной коробки","Դռան շրջանակի նորոգում","Fix door frames","Ремонт дверной коробки","Դռան շրջանակների նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"85","Sliding Door Repair","Ремонт раздвижной двери","Սահող դռան նորոգում","Fix sliding doors","Ремонт раздвижных дверей","Սահող դռների նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"86","Window Handle Replacement","Замена оконной ручки","Պատուհանի բռնակի փոխարինում","Replace window handles","Замена оконной ручки","Պատուհանի բռնակների փոխարինում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"87","Blind Installation","Установка жалюзи","Ժալյուզի տեղադրում","Install blinds","Установка жалюзи","Ժալյուզների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"88","Cabinet Hinge Replacement","Замена петель шкафа","Պահարանի ծխնի փոխարինում","Replace cabinet hinges","Замена петель шкафа","Պահարանի ծխնիների փոխարինում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"89","Drawer Repair","Ремонт ящика","Դարակի նորոգում","Fix drawers","Ремонт ящиков","Դարակների նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"90","Countertop Repair","Ремонт столешницы","Աշխատասեղանի նորոգում","Fix countertops","Ремонт столешницы","Աշխատասեղանների նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"91","Tile Replacement","Замена плитки","Սալիկի փոխարինում","Replace tiles","Замена плитки","Սալիկների փոխարինում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"92","Grout Repair","Ремонт швов","Սալիկների կարերի նորոգում","Fix tile grout","Ремонт швов","Սալիկների կարերի նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"93","Laminate Repair","Ремонт ламината","Լամինատի նորոգում","Fix laminate floors","Ремонт ламината","Լամինատ հատակի նորոգում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"94","Baseboard Installation","Установка плинтуса","Պլինտուսի տեղադրում","Install baseboards","Установка плинтуса","Պլինտուսների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"95","Soundproofing Installation","Установка шумоизоляции","Ձայնամեկուսացման տեղադրում","Install soundproofing","Установка шумоизоляции","Ձայնամեկուսացման տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"96","Vent Cleaning","Чистка вентиляции","Օդափոխության մաքրում","Clean ventilation ducts","Чистка вентиляции","Օդափոխության մաքրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"97","Exhaust Fan Installation","Установка вентилятора","Օդափոխիչի տեղադրում","Install exhaust fans","Установка вентилятора","Օդափոխիչների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"98","Water Meter Installation","Установка водомера","Ջրաչափի տեղադրում","Install water meters","Установка водомера","Ջրաչափերի տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"99","Gas Stove Connection","Подключение газовой плиты","Գազօջախի միացում","Connect gas stoves","Подключение газовой плиты","Գազօջախների միացում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"100","Mailbox Installation","Установка почтового ящика","Փոստարկղի տեղադրում","Install mailboxes","Установка почтового ящика","Փոստարկղերի տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"101","House Number Installation","Установка номера дома","Տան համարի տեղադրում","Install house numbers","Установка номера дома","Տան համարների տեղադրում","2026-01-29 14:45:28.639","2026-01-29 14:45:28.639"
"102","Electrical Inspection","Проверка электрики","Էլեկտրական ստուգում","Inspect electrical systems","Проверка электросети","Էլեկտրական համակարգի ստուգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"103","Surge Protector Installation","Установка стабилизатора","Լարման կայունացուցիչի տեղադրում","Install surge protectors","Установка стабилизатора","Լարման կայունացուցիչների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"104","Extension Socket Installation","Установка удлинителя","Երկարացուցիչի տեղադրում","Install extension sockets","Установка удлинителя","Երկարացուցիչների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"105","Underfloor Heating Repair","Ремонт теплого пола","Տաք հատակի նորոգում","Fix floor heating","Ремонт теплого пола","Տաք հատակի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"106","Boiler Installation","Установка котла","Կաթսայի տեղադրում","Install boilers","Установка котла","Կաթսաների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"107","Boiler Maintenance","Обслуживание котла","Կաթսայի սպասարկում","Service boilers","Обслуживание котла","Կաթսայի սպասարկում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"108","Pressure Valve Replacement","Замена клапана давления","Ճնշման փականի փոխարինում","Replace pressure valves","Замена клапана давления","Ճնշման փականների փոխարինում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"109","Sewer Inspection","Проверка канализации","Կոյուղու ստուգում","Inspect sewer lines","Проверка канализации","Կոյուղու համակարգի ստուգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"110","Toilet Installation","Установка унитаза","Զուգարանի տեղադրում","Install toilets","Установка унитаза","Զուգարանների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"111","Bidet Installation","Установка биде","Բիդեի տեղադրում","Install bidets","Установка биде","Բիդեների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"112","Shower Cabin Installation","Установка душевой кабины","Ցնցուղախցիկի տեղադրում","Install shower cabins","Установка душевой кабины","Ցնցուղախցիկների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"113","Bathroom Silicone Sealing","Герметизация ванной","Լոգարանի սիլիկոնում","Seal bathroom joints","Герметизация ванной","Լոգարանի կարերի սիլիկոնում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"114","Kitchen Sink Repair","Ремонт кухонной раковины","Խոհանոցի լվացարանի նորոգում","Fix kitchen sinks","Ремонт кухонной раковины","Խոհանոցի լվացարանի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"115","Garbage Disposal Installation","Установка измельчителя","Թափոնախառնիչի տեղադրում","Install disposals","Установка измельчителя","Թափոնախառնիչների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"116","Door Threshold Installation","Установка порога","Դռան շեմի տեղադրում","Install door thresholds","Установка порога","Դռան շեմերի տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"117","Floor Leveling","Выравнивание пола","Հատակի հարթեցում","Level floors","Выравнивание пола","Հատակի հարթեցում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
