"id","nameEn","nameRu","nameHy","descriptionEn","descriptionRu","descriptionHy","createdAt","updatedAt"
"118","Parquet Repair","Ремонт паркета","Պարկետի նորոգում","Fix parquet floors","Ремонт паркета","Պարկետի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"119","Carpet Installation","Укладка ковролина","Գորգածածկի տեղադրում","Install carpets","Укладка ковролина","Գորգածածկի տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"120","Floor Skirting Repair","Ремонт плинтуса","Պլինտուսի նորոգում","Fix floor skirting","Ремонт плинтуса","Պլինտուսների նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"121","Wall Panel Installation","Монтаж стеновых панелей","Պատի վահանակների տեղադրում","Install wall panels","Монтаж стеновых панелей","Պատի վահանակների տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"122","Drywall Repair","Ремонт гипсокартона","Գիպսաստվարաթղթի նորոգում","Fix drywall","Ремонт гипсокартона","Գիպսաստվարաթղթի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"123","Drywall Installation","Монтаж гипсокартона","Գիպսաստվարաթղթի տեղադրում","Install drywall","Монтаж гипсокартона","Գիպսաստվարաթղթի տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"124","Ceiling Crack Repair","Ремонт трещин потолка","Առաստաղի ճաքերի նորոգում","Fix ceiling cracks","Ремонт трещин потолка","Առաստաղի ճաքերի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"125","Roof Leak Repair","Ремонт протечки крыши","Տանիքի արտահոսքի նորոգում","Fix roof leaks","Ремонт протечки крыши","Տանիքի արտահոսքի նորոգում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"126","Gutter Cleaning","Чистка водостока","Ջրահեռացման մաքրում","Clean gutters","Чистка водостока","Ջրահեռացման մաքրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"127","Attic Insulation Installation","Утепление чердака","Ձեղնահարկի ջերմամեկուսացում","Install attic insulation","Утепление чердака","Ձեղնահարկի ջերմամեկուսացում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"128","Awning Installation","Установка навеса","Ծածկի տեղադրում","Install awnings","Установка навеса","Ծածկերի տեղադրում","2026-01-29 14:46:24.791","2026-01-29 14:46:24.791"
"129","Haircut","Стрижка","Սանրվածք","Cut hair","Стрижка волос","Մազերի կտրում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"130","Hair Styling","Укладка волос","Մազերի հարդարում","Style hair","Укладка волос","Մազերի հարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"131","Hair Coloring","Окрашивание волос","Մազերի ներկում","Color hair","Окрашивание волос","Մազերի ներկում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"132","Root Coloring","Окрашивание корней","Արմատների ներկում","Color hair roots","Окрашивание корней","Մազերի արմատների ներկում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"133","Hair Toner","Тонирование волос","Մազերի տոնավորում","Tone hair color","Тонирование волос","Մազերի տոնավորում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"134","Blow Dry","Укладка феном","Ֆենով հարդարում","Blow dry hair","Укладка феном","Ֆենով հարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"135","Hair Treatment","Уход за волосами","Մազերի խնամք","Hair care treatment","Уход за волосами","Մազերի խնամք","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"136","Scalp Treatment","Уход за кожей головы","Գլխամաշկի խնամք","Scalp care","Уход за кожей головы","Գլխամաշկի խնամք","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"137","Beard Trim","Коррекция бороды","Մորուքի հարդարում","Trim beard","Коррекция бороды","Մորուքի հարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"138","Beard Shaping","Моделирование бороды","Մորուքի ձևավորում","Shape beard","Моделирование бороды","Մորուքի ձևավորում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"139","Manicure","Маникюр","Մատնահարդարում","Nail manicure","Маникюр","Մատնահարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"140","Pedicure","Педикюр","Ոտնահարդարում","Foot pedicure","Педикюр","Ոտնահարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"141","Gel Manicure","Гель маникюр","Գել մատնահարդարում","Gel manicure","Гель маникюр","Գել մատնահարդարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"142","Nail Extension","Наращивание ногтей","Եղունգների երկարացում","Extend nails","Наращивание ногтей","Եղունգների երկարացում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"143","Nail Repair","Ремонт ногтей","Եղունգի նորոգում","Fix broken nails","Ремонт ногтей","Եղունգների նորոգում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"144","Nail Design","Дизайн ногтей","Եղունգների դիզայն","Decorate nails","Дизайн ногтей","Եղունգների ձևավորում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"145","Eyebrow Shaping","Коррекция бровей","Հոնքերի ձևավորում","Shape eyebrows","Коррекция бровей","Հոնքերի ձևավորում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"146","Eyebrow Coloring","Окрашивание бровей","Հոնքերի ներկում","Color eyebrows","Окрашивание бровей","Հոնքերի ներկում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"147","Eyelash Tinting","Окрашивание ресниц","Թարթիչների ներկում","Tint eyelashes","Окрашивание ресниц","Թարթիչների ներկում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"148","Eyelash Lifting","Ламинирование ресниц","Թարթիչների լամինացիա","Lift eyelashes","Ламинирование ресниц","Թարթիչների լամինացիա","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"149","Eyelash Extension","Наращивание ресниц","Թարթիչների երկարացում","Extend eyelashes","Наращивание ресниц","Թարթիչների երկարացում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"150","Facial Cleaning","Чистка лица","Դեմքի մաքրում","Clean facial skin","Чистка лица","Դեմքի մաքրում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"151","Facial Massage","Массаж лица","Դեմքի մերսում","Massage face","Массаж лица","Դեմքի մերսում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"152","Face Mask Application","Нанесение маски","Դիմակի կիրառություն","Apply face mask","Нанесение маски","Դիմակի կիրառություն","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"153","Skin Care Treatment","Уход за кожей","Մաշկի խնամք","Skin care treatment","Уход за кожей","Մաշկի խնամք","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"154","Makeup","Макияж","Շպարում","Apply makeup","Макияж","Շպարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"155","Evening Makeup","Вечерний макияж","Երեկոյան շպարում","Evening makeup","Вечерний макияж","Երեկոյան շպարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"156","Bridal Makeup","Свадебный макияж","Հարսանեկան շպարում","Bridal makeup","Свадебный макияж","Հարսանեկան շպարում","2026-01-29 14:47:37.265","2026-01-29 14:47:37.265"
"157","Waxing Legs","Восковая депиляция ног","Գոտկատեղի մոմահանում","Wax leg hair","Восковая депиляция ног","Բազկաթաթի մոմահանում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"158","Waxing Arms","Восковая депиляция рук","Ձեռքերի մոմահանում","Wax arm hair","Восковая депиляция рук","Ձեռքերի մոմահանում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"159","Waxing Underarms","Восковая депиляция подмышек","Դիմացի մոմահանում","Wax underarms","Восковая депиляция подмышек","Դիմացի մոմահանում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"160","Waxing Bikini","Восковая депиляция бикини","Բիկինի մոմահանում","Wax bikini area","Восковая депиляция бикини","Բիկինի մոմահանում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"161","Waxing Face","Восковая депиляция лица","Դեմքի մոմահանում","Wax facial hair","Восковая депиляция лица","Դեմքի մոմահանում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"162","Sugaring","Суггари","Շուգարինգ","Hair removal by sugar paste","Суггари","Շուգարինգ","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"163","Threading Eyebrows","Коррекция бровей ниткой","Հոնքերի ձողի ձևավորում","Eyebrow shaping by threading","Коррекция бровей ниткой","Հոնքերի ձողի ձևավորում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"164","Threading Upper Lip","Коррекция верхней губы ниткой","Վերին շրթունքի ձողի ձևավորում","Upper lip threading","Коррекция верхней губы ниткой","Վերին շրթունքի ձողի ձևավորում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"165","Microblading","Микроблейдинг","Միկրոբլեյդինգ","Semi-permanent eyebrow tattoo","Микроблейдинг","Միկրոբլեյդինգ","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"166","Eyelash Lamination","Ламинирование ресниц","Թարթիչների լամինացում","Lash lamination treatment","Ламинирование ресниц","Թարթիչների լամինացում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"167","Eyelash Tint","Окрашивание ресниц","Թարթիչների ներկում","Tint eyelashes","Окрашивание ресниц","Թարթիչների ներկում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"168","Brow Tint","Окрашивание бровей","Հոնքերի ներկում","Tint eyebrows","Окрашивание бровей","Հոնքերի ներկում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"169","Chemical Peel","Химический пилинг","Քիմիական պիլինգ","Chemical facial peel","Химический пилинг","Քիմիական դեմքի պիլինգ","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"170","Enzyme Peel","Энзимный пилинг","Էնզիմային պիլինգ","Enzyme facial peel","Энзимный пилинг","Էնզիմային դեմքի պիլինգ","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"171","Microdermabrasion","Микродермабразия","Միկրոդերմաբրազիա","Exfoliating facial treatment","Микродермабразия","Միկրոդերմաբրազիա","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"172","Dermaplaning","Дермопланинг","Դերմոպլանինգ","Remove dead skin & peach fuzz","Дермопланинг","Մեռած մաշկի ու թարթիչների հեռացում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"173","LED Facial","LED уход за лицом","LED դեմքի խնամք","LED light facial treatment","LED уход за лицом","LED դեմքի խնամք","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"174","Massage Facial","Массаж лица","Դեմքի մերսում","Facial massage","Массаж лица","Դեմքի մերսում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"175","Acne Treatment","Лечение акне","Մաշկի հանածուկ բուժում","Treat acne spots","Лечение акне","Մաշկի պզուկների բուժում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"176","Hydrating Facial","Увлажняющая процедура","Ջրային դեմքի խնամք","Moisturizing facial","Увлажняющая процедура","Ջրային դեմքի խնամք","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"177","Brightening Facial","Отбеливающая процедура","Լուսավորիչ դեմքի խնամք","Brighten skin","Отбеливающая процедура","Մաշկի լուսավորություն","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"178","Anti-aging Facial","Антивозрастная процедура","Մաշկի տարիքային խնամք","Reduce signs of aging","Антивозрастная процедура","Տարիքային նշանների նվազեցում","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"179","Hand Paraffin","Парафинотерапия рук","Ձեռքերի պարանոֆին","Paraffin hand treatment","Парафинотерапия рук","Ձեռքերի պարանոֆին","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"180","Foot Paraffin","Парафинотерапия ног","Ոտքերի պարանոֆին","Paraffin foot treatment","Парафинотерапия ног","Ոտքերի պարանոֆին","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"181","Makeup Consultation","Консультация по макияжу","Շպարի խորհրդատվություն","Makeup advice session","Консультация по макияжу","Շպարի խորհրդատվություն","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"182","Bridal Hair","Свадебная прическа","Հարսանեկան սանրվածք","Wedding hair styling","Свадебная прическа","Հարսանեկան սանրվածք","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"183","Bridal Makeup","Свадебный макияж","Հարսանեկան շպար","Wedding makeup","Свадебный макияж","Հարսանեկան շպար","2026-01-29 14:48:34.357","2026-01-29 14:48:34.357"
"184","Oil Change","Замена масла","յուղ փոփոխություն","Change engine oil","Замена моторного масла","Մոտորի ձեթի փոփոխություն","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"185","Brake Pad Replacement","Замена тормозных колодок","Ազդանշանի բեռնակների փոխարինում","Replace brake pads","Замена тормозных колодок","Ազդանշանի բեռնակների փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"186","Brake Fluid Change","Замена тормозной жидкости","Ազդանշանի հեղուկի փոփոխություն","Change brake fluid","Замена тормозной жидкости","Ազդանշանի հեղուկի փոփոխություն","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"187","Tire Replacement","Замена шин","Երկարող/Փոխարինման անվադող","Replace tires","Замена шин","Անվադողերի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"188","Tire Rotation","Поворот шин","Անվադողերի պտույտ","Rotate tires","Поворот шин","Անվադողերի պտույտ","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"189","Wheel Alignment","Развал-схождение","Բաժանման տեղադրում","Align wheels","Развал-схождение","Բաժանման տեղադրում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"190","Battery Replacement","Замена аккумулятора","Մարտկոցի փոխարինում","Replace battery","Замена аккумулятора","Մարտկոցի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"191","Car Wash","Мойка машины","Մեքենայի լվացում","Wash car","Мойка машины","Մեքենայի լվացում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"192","Interior Cleaning","Чистка салона","Ներքին մաքրում","Clean interior","Чистка салона","Ներքին մաքրում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"193","Engine Diagnostics","Диагностика двигателя","Շարժիչի ախտորոշում","Engine check","Диагностика двигателя","Շարժիչի ախտորոշում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"194","Air Filter Replacement","Замена воздушного фильтра","Օդային ֆիլտրի փոխարինում","Replace air filter","Замена воздушного фильтра","Օդային ֆիլտրի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"195","Oil Filter Replacement","Замена масляного фильтра","Ձեթի ֆիլտրի փոխարինում","Replace oil filter","Замена масляного фильтра","Ձեթի ֆիլտրի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"196","Coolant Replacement","Замена охлаждающей жидкости","Թարմացնող հեղուկի փոխարինում","Replace coolant","Замена охлаждающей жидкости","Թարմացնող հեղուկի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"197","Transmission Fluid Change","Замена трансмиссионной жидкости","Անցման հեղուկի փոփոխություն","Change transmission fluid","Замена трансмиссионной жидкости","Անցման հեղուկի փոփոխություն","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"198","Spark Plug Replacement","Замена свечей зажигания","Հրթռակների փոխարինում","Replace spark plugs","Замена свечей зажигания","Հրթռակների փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"199","Headlight Replacement","Замена фар","Գլխային լուսարձակների փոխարինում","Replace headlights","Замена фар","Գլխային լուսարձակների փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"200","Tail Light Replacement","Замена задних фонарей","Փոխարինում հետևի լույսերի","Replace tail lights","Замена задних фонарей","Փոխարինում հետևի լույսերի","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"201","Windshield Repair","Ремонт лобового стекла","Մառախուղի ապակու նորոգում","Repair windshield","Ремонт лобового стекла","Մառախուղի ապակու նորոգում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"202","Windshield Replacement","Замена лобового стекла","Մառախուղի ապակու փոխարինում","Replace windshield","Замена лобового стекла","Մառախուղի ապակու փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"203","Wiper Replacement","Замена дворников","Ձմեռային փչակների փոխարինում","Replace wipers","Замена дворников","Ձմեռային փչակների փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"204","AC Recharge","Заправка кондиционера","Օդ кондиցիոների լիցքավորում","Recharge AC","Заправка кондиционера","Օդ кондиցիոների լիցքավորում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"205","AC Filter Replacement","Замена фильтра кондиционера","Օդ кондиցիոների ֆիլտրի փոխարինում","Replace AC filter","Замена фильтра кондиционера","Օդ кондиցիոների ֆիլտրի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"206","AC Repair","Ремонт кондиционера","Օդ кондиցիոների նորոգում","Repair AC","Ремонт кондиционера","Օդ кондиցիոների նորոգում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"207","Fuel Filter Replacement","Замена топливного фильтра","Վառելիքի ֆիլտրի փոխարինում","Replace fuel filter","Замена топливного фильтра","Վառելիքի ֆիլտրի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"208","Timing Belt Replacement","Замена ремня ГРМ","Ժամանակային պահապանի փոխարինում","Replace timing belt","Замена ремня ГРМ","Ժամանակային պահապանի փոխարինում","2026-01-29 14:50:21.445","2026-01-29 14:50:21.445"
"209","Suspension Repair","Ремонт подвески","Զսպման համակարգի նորոգում","Fix suspension system","Ремонт подвески","Զսպման համակարգի նորոգում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"210","Shock Absorber Replacement","Замена амортизаторов","Ամորտիզատորների փոխարինում","Replace shock absorbers","Замена амортизаторов","Ամորտիզատորների փոխարինում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"211","Strut Replacement","Замена стоек","Պատի ամրացուցիչների փոխարինում","Replace struts","Замена стоек","Պատի ամրացուցիչների փոխարինում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"212","CV Joint Replacement","Замена шарниров CV","CV համատեղ փոխարինում","Replace CV joints","Замена шарниров CV","CV համատեղի փոխարինում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"213","Axle Repair","Ремонт оси","Աքսլի նորոգում","Fix axle","Ремонт оси","Աքսլի նորոգում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"214","Steering System Repair","Ремонт рулевого управления","Ղեկավարման համակարգի նորոգում","Repair steering system","Ремонт рулевого управления","Ղեկավարման համակարգի նորոգում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"215","Power Steering Fluid Change","Замена жидкости гидроусилителя","Էլեկտրահիդրավլիկ հեղուկի փոփոխություն","Change power steering fluid","Замена жидкости гидроусилителя","Էլեկտրահիդրավլիկ հեղուկի փոփոխություն","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
"216","Brake Disc Replacement","Замена тормозного диска","Ազդանշանի սկավառակների փոխարինում","Replace brake discs","Замена тормозного диска","Ազդանշանի սկավառակների փոխարինում","2026-01-29 14:51:14.308","2026-01-29 14:51:14.308"
